gene_id,pathway_id,rxn_id
eco:b0585,NA,FEENTERES
NA,NA,PYDXNtpp
eco:b3070,NA,FEENTERR4
eco:b1094,Metabolic pathways,ACPPAT160
eco:b1377,NA,DXYLONtex
eco:b2215,beta-Lactam resistance,PYDAMtex
NA,NA,PYDAMtpp
eco:b0929,beta-Lactam resistance,PSURItex
eco:b1771,Propanoate metabolism,ALR2x
eco:b2907,Ubiquinone and other terpenoid-quinone biosynthesis,OMPHHXy
eco:b0543,NA,CHLt3pp
eco:b3011,Propanoate metabolism,13PPDH2
eco:b4123,Two-component system,TARTt2_3pp
eco:b4123,Two-component system,SUCTARTtpp
eco:b0121,Cysteine and methionine metabolism,APCS
eco:b1738,Starch and sucrose metabolism,CHTBSptspp
eco:b0543,NA,GLYBt3pp
eco:b1601,NA,AI2tpp
eco:b1094,Metabolic pathways,ACPPAT181
eco:b0624,NA,Ftpp
eco:b3880,NA,SQVOSI
eco:b3881,NA,6D6SPA
eco:b2215,beta-Lactam resistance,CHTBStex
eco:b1473,NA,TRPtipp
eco:b1473,NA,TYRtipp
NA,NA,ThDPAT
eco:b3882,Butanoate metabolism,GHBDHx
eco:b3877,NA,DHPStr
eco:b3876,NA,SQtr
eco:b3875,NA,DHPStex
eco:b3945,Glycerolipid metabolism,APPLDHr
eco:b1600,NA,SPMDt3pp
eco:b0929,beta-Lactam resistance,FMNtex
eco:b0968,Pyruvate metabolism,APH141
NA,NA,EX_dxylnt_e
eco:b1511,Quorum sensing,AI2K
eco:b1473,NA,PHEtipp
eco:b2533,Streptomycin biosynthesis,G2PP
NA,NA,MALt3pp
NA,NA,CITt3pp
eco:b0968,Pyruvate metabolism,APH161
eco:b3058,Folate biosynthesis,DHNPA2r
NA,NA,QUIN2tpp
eco:b3450,ABC transporters,GLYC2Pabcpp
eco:b1377,NA,CRNDtex
eco:b2660,Lysine degradation,SHGO
eco:b0241,NA,CLBtex
eco:b2371,NA,ACOXT
NA,NA,EX_mththf_e
eco:b2989,NA,2HESR
eco:b1619,Secondary bile acid biosynthesis,CHOLID
eco:b4337,NA,CHOLATEtpp
eco:b4167,NA,NADHXD
NA,NA,NADPHHR
eco:b1779,Glycolysis / Gluconeogenesis,NADPHHS
eco:b1337,NA,4ABZGLUH
eco:b1336,NA,4ABZGLUtr
NA,NA,NADHHS
eco:b0968,Pyruvate metabolism,APH180
eco:b4167,NA,NADHXE
eco:b2423,Sulfur metabolism,SELabcpp
eco:b2873,Pyrimidine metabolism,PHDA
eco:b1430,NA,TEO2M
eco:b1396,Phenylalanine metabolism,PACOAT
eco:b3943,NA,CYSItpp
eco:b1854,Glycolysis / Gluconeogenesis,PYK2
eco:b1854,Glycolysis / Gluconeogenesis,PYK3
eco:b0968,Pyruvate metabolism,APH181
eco:b0578,Nitrotoluene degradation,DHPTDNR
eco:b0578,Nitrotoluene degradation,DHPTDNRN
eco:b1710,Glutathione metabolism,GTHPi
eco:b2264,Ubiquinone and other terpenoid-quinone biosynthesis,SEPHCHCS
eco:b2262,Ubiquinone and other terpenoid-quinone biosynthesis,DHNCOAS
eco:b3253,Propanoate metabolism,PCNO
eco:b1854,Glycolysis / Gluconeogenesis,PYK6
eco:b1686,Ubiquinone and other terpenoid-quinone biosynthesis,DHNCOAT
eco:b1985,NA,FADt
eco:b1396,Phenylalanine metabolism,HPACOAT
eco:b1021,Biofilm formation - Escherichia coli,PUACGAMtr
eco:b1733,NA,DC6PDA
eco:b4266,NA,5DGLCNR
eco:b3493,NA,PIt2rpp
eco:b0241,NA,FADtex
eco:b1516,ABC transporters,AI2abcpp
eco:b1518,Quorum sensing,PAI2I
eco:b3240,NA,4HBZt3pp
eco:b1449,NA,CURR
eco:b2245,Fructose and mannose metabolism,LKDRA
eco:b0401,NA,LEUt2rpp
eco:b0343,NA,LCTStpp
eco:b4141,NA,ILEt3pp
eco:b1448,NA,METNA
eco:b1798,NA,METt3pp
NA,NA,FESD1s
eco:b3662,NA,GSNt3pp
eco:b1592,NA,CLtipp
eco:b2842,Pentose and glucuronate interconversions,5DKGR
eco:b3656,NA,XYHDL
eco:b1377,NA,2DGLCtex
eco:b0822,NA,E4PP
eco:b1021,Biofilm formation - Escherichia coli,PUACGAMS
eco:b4020,NA,PItpp
eco:b2293,Fructose and mannose metabolism,RU5PP
NA,NA,EX_doxrbcn_e
eco:b3883,NA,6D6SFK
eco:b3882,Butanoate metabolism,3SLAR
eco:b1798,NA,LEUt3pp
eco:b3662,NA,INSt3pp
eco:b3161,NA,INDOLEt2rpp
eco:b3875,NA,SQtex
eco:b0401,NA,ILEt2rpp
eco:b3927,NA,GLYtpp
NA,NA,EX_dhps_e
NA,NA,MOX
eco:b2215,beta-Lactam resistance,URATEtex
NA,NA,EX_cs1_e
NA,NA,EX_fusa_e
eco:b1252,NA,CBL1tonex
eco:b1252,NA,CBItonex
eco:b2913,"Glycine, serine and threonine metabolism",ARHGDx
eco:b4098,Phosphonate and phosphinate metabolism,CPL
NA,NA,EX_mepn_e
eco:b2164,NA,PSURItpp
eco:b0928,Arginine biosynthesis,CYSTA
eco:b3070,NA,FE3DCITR5
NA,NA,CH4t2pp
NA,NA,EX_cm_e
eco:b0870,"Glycine, serine and threonine metabolism",4HTHRA
NA,NA,EX_novbcn_e
eco:b2529,NA,I2FE2SR
eco:b1727,Fructose and mannose metabolism,GAPP
eco:b3991,Thiamine metabolism,TYRL
eco:b1616,NA,METGLCURt2pp
eco:b1377,NA,METGLCURtex
eco:b3488,NA,INOSTO
eco:b0423,Thiamine metabolism,THZPSN3
eco:b1813,NA,HPYRP
eco:b2166,Pyrimidine metabolism,PSURIK
eco:b1985,NA,FMNt
eco:b2215,beta-Lactam resistance,AI2tex
eco:b1517,Quorum sensing,PAI2T
eco:b3291,NA,CUt2pp
eco:b0241,NA,Ftex
eco:b3059,Glycerolipid metabolism,APG3PAT120
eco:b0929,beta-Lactam resistance,CYSItex
eco:b1533,NA,SERtpp
eco:b1692,"Phenylalanine, tyrosine and tryptophan biosynthesis",QUINDHyi
eco:b1449,NA,DHCURR
eco:b2247,Fructose and mannose metabolism,RHMND
eco:b0597,Biosynthesis of siderophore group nonribosomal peptides,3HBZCT
eco:b1870,NA,CXSAMS
NA,NA,EX_2dglc_e
eco:b3116,NA,THRt2rpp
eco:b2796,NA,SERt2rpp
NA,NA,DHGLYH
eco:b1103,NA,PNSPA
eco:b0003,"Glycine, serine and threonine metabolism",4HTHRK
eco:b0221,Fatty acid degradation,ACOAD1f
eco:b4093,Phosphonate and phosphinate metabolism,AMPNTAT
NA,NA,EX_sq_e
eco:b0968,Pyruvate metabolism,APH120
eco:b2888,NA,URATEtpp
eco:b0929,beta-Lactam resistance,CS1tex
eco:b1252,NA,ADOCBLtonex
eco:b3878,NA,SQGH
NA,NA,URAtpp
eco:b1206,NA,ASPtpp
eco:b1206,NA,FUMt1pp
eco:b1206,NA,SUCCt1pp
eco:b1692,"Phenylalanine, tyrosine and tryptophan biosynthesis",QUINDH
eco:b3546,Lipopolysaccharide biosynthesis,PETNT181pp
eco:b4096,Phosphonate and phosphinate metabolism,ARMEPNS
eco:b0325,Glycolysis / Gluconeogenesis,LCARSyi
eco:b2877,Folate biosynthesis,MOCDS
NA,NA,BIOMASS_Ec_iML1515_core_75p37M
NA,NA,BIOMASS_Ec_iML1515_WT_75p37M
eco:b4095,Phosphonate and phosphinate metabolism,RPNTPH
eco:b4092,Phosphonate and phosphinate metabolism,PRCPD
eco:b2215,beta-Lactam resistance,FUSAtex
eco:b0929,beta-Lactam resistance,MEPNtex
eco:b2047,NA,UDPGPT
eco:b4104,NA,MEPNabcpp
eco:b0662,Ubiquinone and other terpenoid-quinone biosynthesis,OMMBLHXy
eco:b2906,Ubiquinone and other terpenoid-quinone biosynthesis,OPHHXy
eco:b1014,"Alanine, aspartate and glutamate metabolism",PROD3
NA,NA,NOVBCNtex
eco:b2690,NA,F1PP
eco:b0383,Thiamine metabolism,ACP1p
NA,NA,EX_4abzglu_e
NA,NA,EX_rfamp_e
eco:b1300,Arginine and proline metabolism,3HPADHi
eco:b0241,NA,4ABZGLUtex
eco:b2215,beta-Lactam resistance,QUIN2tex
eco:b1400,NA,2HPTCOAT
NA,NA,EX_metglcur_e
NA,NA,EX_quin_e
eco:b1734,Glycolysis / Gluconeogenesis,MC6PH
eco:b2374,NA,FORCT
eco:b2423,Sulfur metabolism,SLNTabcpp
eco:b0401,NA,VALt2rpp
NA,NA,DHPTDCs2
eco:b2683,NA,VALt3pp
eco:b1821,NA,MN2tipp
NA,NA,EX_3hpp_e
eco:b1391,Phenylalanine metabolism,PACCOAE
eco:b1397,Phenylalanine metabolism,OXDHCOAT
eco:b1395,Phenylalanine metabolism,HADPCOADH3
eco:b4262,ABC transporters,O16A4COLIPAabctex
eco:b0641,NA,COLIPAabctex
eco:b4262,ABC transporters,ENLIPAabctex
NA,NA,DM_mththf_c
eco:b1007,Pyrimidine metabolism,PYROX
eco:b3857,Folate biosynthesis,BMOGDS1
eco:b0785,Folate biosynthesis,MPTS
eco:b0827,Folate biosynthesis,MOCOS
eco:b3857,Folate biosynthesis,BMOGDS2
NA,NA,FESD2s
eco:b4386,Lipoic acid metabolism,OCTNLL
eco:ISF6_4831,NA,RXN-17825
eco:ISF6_0224,NA,RXN-17826
eco:b2799,NA,GLYCOALDREDUCT
eco:b1241,NA,ALD-CPLX
eco:pueA,NA,pueA-0001
NA,NA,hydrolysis
eco:add,NA,add-0001
eco:DSC_08750,NA,RO5263
eco:DSC_09350,NA,R05239
eco:DSC_09355,NA,R033462
eco:DSC_09385,NA,R02606
NA,NA,tr_eg
NA,NA,tr_2-oxopent-4-enoate
NA,NA,EXC_OUT_m_1890
NA,NA,EXC_OUT_m_1883
NA,NA,EXC_BOTH_pu
NA,NA,EXC_BOTH_pet
NA,NA,EXC_BOTH_nad
NA,NA,EXC_BOTH_nadh
